id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_syndicom_vollzug_declaration,access_syndicom_vollzug_declaration,model_syndicom_vollzug_declaration,syndicom_vollzug.syndicom_vollzug_officer,1,1,1,1
access_syndicom_vollzug_declaration_stage,access_syndicom_vollzug_declaration_stage,model_syndicom_vollzug_declaration_stage,syndicom_vollzug.syndicom_vollzug_officer,1,1,1,1
access_syndicom_vollzug_declaration_person,access_syndicom_vollzug_declaration_person,model_syndicom_vollzug_declaration_person,syndicom_vollzug.syndicom_vollzug_officer,1,1,1,1
access_syndicom_vollzug_declaration_wizard,access_syndicom_vollzug_declaration_wizard,model_syndicom_vollzug_declaration_wizard,syndicom_vollzug.syndicom_vollzug_officer,1,1,1,1
access_syndicom_vollzug_declaration_wizard_reminder,access_syndicom_vollzug_declaration_wizard_reminder,model_syndicom_vollzug_declaration_wizard_reminder,syndicom_vollzug.syndicom_vollzug_officer,1,1,1,1
access_syndicom_vollzug_declaration_check,access_syndicom_vollzug_declaration_check,model_syndicom_vollzug_declaration_check,syndicom_vollzug.syndicom_vollzug_officer,1,1,1,1
access_syndicom_vollzug_declaration_check_remind,access_syndicom_vollzug_declaration_check_remind,model_syndicom_vollzug_declaration_wizard_reminder_enterprise,syndicom_vollzug.syndicom_vollzug_officer,1,1,1,1
access_syndicom_vollzug_notice,access_syndicom_vollzug_notice,model_syndicom_vollzug_notice,syndicom_vollzug.syndicom_vollzug_officer,1,1,1,1
access_syndicom_vollzug_notice_place,access_syndicom_vollzug_notice_place,model_syndicom_vollzug_notice_place,syndicom_vollzug.syndicom_vollzug_officer,1,1,1,1

